episode_score,episode_number
0.0,1
-1.0,2
0.0,3
-2.0,4
1.0,5
1.0,6
1.0,7
-1.0,8
0.0,9
2.0,10
4.0,11
-1.0,12
0.0,13
3.0,14
1.0,15
-1.0,16
0.0,17
2.0,18
2.0,19
4.0,20
7.0,21
3.0,22
1.0,23
2.0,24
6.0,25
2.0,26
6.0,27
1.0,28
2.0,29
10.0,30
8.0,31
7.0,32
1.0,33
2.0,34
6.0,35
0.0,36
2.0,37
8.0,38
4.0,39
6.0,40
2.0,41
5.0,42
12.0,43
9.0,44
7.0,45
3.0,46
3.0,47
2.0,48
11.0,49
6.0,50
15.0,51
6.0,52
16.0,53
9.0,54
4.0,55
8.0,56
10.0,57
14.0,58
6.0,59
15.0,60
1.0,61
14.0,62
13.0,63
5.0,64
7.0,65
9.0,66
7.0,67
5.0,68
12.0,69
3.0,70
4.0,71
8.0,72
10.0,73
11.0,74
13.0,75
3.0,76
2.0,77
15.0,78
7.0,79
10.0,80
10.0,81
9.0,82
14.0,83
6.0,84
9.0,85
8.0,86
7.0,87
2.0,88
10.0,89
14.0,90
9.0,91
13.0,92
10.0,93
10.0,94
6.0,95
15.0,96
8.0,97
13.0,98
3.0,99
13.0,100
3.0,101
5.0,102
3.0,103
13.0,104
2.0,105
17.0,106
10.0,107
8.0,108
4.0,109
13.0,110
9.0,111
6.0,112
10.0,113
2.0,114
3.0,115
10.0,116
9.0,117
11.0,118
12.0,119
12.0,120
12.0,121
8.0,122
2.0,123
15.0,124
9.0,125
10.0,126
12.0,127
6.0,128
14.0,129
12.0,130
12.0,131
10.0,132
10.0,133
11.0,134
14.0,135
12.0,136
12.0,137
10.0,138
12.0,139
7.0,140
9.0,141
17.0,142
11.0,143
11.0,144
10.0,145
18.0,146
12.0,147
15.0,148
16.0,149
13.0,150
6.0,151
15.0,152
15.0,153
10.0,154
9.0,155
14.0,156
16.0,157
7.0,158
18.0,159
1.0,160
18.0,161
17.0,162
11.0,163
18.0,164
13.0,165
13.0,166
1.0,167
5.0,168
18.0,169
12.0,170
14.0,171
12.0,172
11.0,173
9.0,174
15.0,175
9.0,176
10.0,177
6.0,178
14.0,179
13.0,180
15.0,181
12.0,182
9.0,183
13.0,184
12.0,185
11.0,186
18.0,187
18.0,188
21.0,189
17.0,190
13.0,191
11.0,192
19.0,193
17.0,194
12.0,195
19.0,196
9.0,197
9.0,198
18.0,199
17.0,200
13.0,201
0.0,202
16.0,203
15.0,204
14.0,205
9.0,206
14.0,207
16.0,208
9.0,209
17.0,210
22.0,211
6.0,212
16.0,213
18.0,214
15.0,215
20.0,216
13.0,217
16.0,218
2.0,219
8.0,220
11.0,221
16.0,222
17.0,223
14.0,224
18.0,225
14.0,226
12.0,227
13.0,228
12.0,229
10.0,230
15.0,231
7.0,232
17.0,233
7.0,234
19.0,235
19.0,236
13.0,237
7.0,238
10.0,239
18.0,240
13.0,241
18.0,242
12.0,243
17.0,244
13.0,245
13.0,246
13.0,247
6.0,248
20.0,249
19.0,250
6.0,251
16.0,252
3.0,253
15.0,254
11.0,255
21.0,256
17.0,257
14.0,258
17.0,259
14.0,260
18.0,261
17.0,262
14.0,263
10.0,264
15.0,265
14.0,266
22.0,267
10.0,268
22.0,269
13.0,270
16.0,271
11.0,272
11.0,273
16.0,274
16.0,275
16.0,276
17.0,277
12.0,278
9.0,279
16.0,280
6.0,281
15.0,282
6.0,283
18.0,284
17.0,285
14.0,286
19.0,287
17.0,288
10.0,289
16.0,290
22.0,291
18.0,292
18.0,293
12.0,294
19.0,295
17.0,296
14.0,297
15.0,298
23.0,299
17.0,300
13.0,301
15.0,302
16.0,303
11.0,304
13.0,305
15.0,306
15.0,307
14.0,308
17.0,309
16.0,310
13.0,311
18.0,312
20.0,313
13.0,314
11.0,315
16.0,316
13.0,317
17.0,318
15.0,319
17.0,320
16.0,321
12.0,322
7.0,323
16.0,324
10.0,325
21.0,326
12.0,327
18.0,328
14.0,329
12.0,330
18.0,331
21.0,332
12.0,333
14.0,334
15.0,335
15.0,336
10.0,337
20.0,338
12.0,339
19.0,340
17.0,341
13.0,342
13.0,343
17.0,344
15.0,345
5.0,346
17.0,347
14.0,348
10.0,349
13.0,350
17.0,351
15.0,352
16.0,353
20.0,354
17.0,355
20.0,356
14.0,357
9.0,358
21.0,359
21.0,360
24.0,361
20.0,362
17.0,363
13.0,364
7.0,365
17.0,366
7.0,367
14.0,368
13.0,369
17.0,370
18.0,371
12.0,372
15.0,373
11.0,374
20.0,375
4.0,376
14.0,377
9.0,378
16.0,379
15.0,380
24.0,381
15.0,382
15.0,383
15.0,384
21.0,385
18.0,386
19.0,387
15.0,388
11.0,389
18.0,390
19.0,391
12.0,392
18.0,393
16.0,394
14.0,395
16.0,396
15.0,397
18.0,398
19.0,399
18.0,400
20.0,401
9.0,402
14.0,403
18.0,404
16.0,405
9.0,406
20.0,407
7.0,408
16.0,409
13.0,410
17.0,411
12.0,412
15.0,413
13.0,414
21.0,415
20.0,416
22.0,417
18.0,418
15.0,419
20.0,420
15.0,421
16.0,422
16.0,423
17.0,424
17.0,425
19.0,426
16.0,427
8.0,428
22.0,429
16.0,430
17.0,431
20.0,432
18.0,433
13.0,434
16.0,435
20.0,436
13.0,437
17.0,438
19.0,439
19.0,440
20.0,441
17.0,442
6.0,443
13.0,444
16.0,445
17.0,446
11.0,447
15.0,448
13.0,449
12.0,450
18.0,451
16.0,452
12.0,453
18.0,454
12.0,455
11.0,456
11.0,457
14.0,458
22.0,459
14.0,460
21.0,461
10.0,462
17.0,463
12.0,464
12.0,465
15.0,466
12.0,467
14.0,468
14.0,469
18.0,470
20.0,471
21.0,472
16.0,473
19.0,474
13.0,475
14.0,476
13.0,477
19.0,478
15.0,479
12.0,480
22.0,481
15.0,482
15.0,483
19.0,484
13.0,485
7.0,486
20.0,487
22.0,488
16.0,489
16.0,490
17.0,491
14.0,492
21.0,493
16.0,494
17.0,495
17.0,496
19.0,497
18.0,498
16.0,499
14.0,500
